num_threads;method;num_iterations;elapsed_time
14;dynamic;1000000;19.36699999987467890605
14;guided;1000000;18.20499999985258909874
15;static;1000000;17.80329999974128440954
15;dynamic;1000000;19.54139999998005805537
15;guided;1000000;17.54170000003796303645
16;static;1000000;17.89460000009057694115
16;dynamic;1000000;19.15910000025178305805
16;guided;1000000;17.68790000005537876859
1;single;100;0.00070000032792449929
2;static;100;0.20229999972798395902
2;dynamic;100;0.00309999995806720108
2;guided;100;0.00279999994745594449
3;static;100;0.04110000008950009942
3;dynamic;100;0.00900000031833769754
3;guided;100;0.02660000018295249902
4;static;100;0.03319999996165279299
4;dynamic;100;0.00560000034965923987
4;guided;100;0.00689999978931155056
5;static;100;0.03620000006776535884
5;dynamic;100;0.00730000010662479326
5;guided;100;0.00679999993735691532
6;static;100;0.02900000026784255169
6;dynamic;100;0.02040000026681809686
6;guided;100;0.01199999996970291249
7;static;100;0.03379999998287530616
7;dynamic;100;0.00819999968371121213
7;guided;100;0.00549999958820990287
8;static;100;0.03059999971810611896
8;dynamic;100;0.00610000006417976692
8;guided;100;0.00360000012733507901
9;static;100;0.08429999979853164405
9;dynamic;100;0.16989999994621030055
9;guided;100;0.17010000010486692190
10;static;100;0.21429999969768687151
10;dynamic;100;0.18799999998009297997
10;guided;100;0.20009999980175052769
11;static;100;0.23969999983819434419
11;dynamic;100;0.20850000009886571206
11;guided;100;0.20799999992959783413
12;static;100;0.26549999984126770869
12;dynamic;100;0.22749999970983481035
12;guided;100;0.23180000016509438865
13;static;100;0.27980000004390603863
13;dynamic;100;0.25009999990288633853
13;guided;100;0.24970000004032044671
14;static;100;0.29959999983475427143
14;dynamic;100;0.14310000005934853107
14;guided;100;0.29079999967507319525
15;static;100;0.31470000021727173589
15;dynamic;100;0.28870000005554175004
15;guided;100;0.28939999992871889845
16;static;100;0.32779999992271768861
16;dynamic;100;0.30960000003688037395
16;guided;100;0.30930000002626911737
1;single;10000;0.04439999975147657096
2;static;10000;0.19090000023425091058
2;dynamic;10000;0.18130000034943805076
2;guided;10000;0.18520000003263703547
3;static;10000;0.16619999996692058630
3;dynamic;10000;0.15289999964807066135
3;guided;10000;0.10169999995923717506
4;static;10000;0.17660000003161258064
4;dynamic;10000;0.17130000014731194824
4;guided;10000;0.15040000016597332433
5;static;10000;0.11809999978140695021
5;dynamic;10000;0.13510000007954658940
5;guided;10000;0.13020000005781184882
6;static;10000;0.17929999967236653902
6;dynamic;10000;0.17320000006293412298
6;guided;10000;0.15990000019883154891
7;static;10000;0.16770000001997686923
7;dynamic;10000;0.15600000006088521332
7;guided;10000;0.14129999999568099156
8;static;10000;0.19549999979062704369
8;dynamic;10000;0.17789999992601224221
8;guided;10000;0.16929999992498778738
9;static;10000;0.18569999974715756252
9;dynamic;10000;0.29959999983475427143
9;guided;10000;0.24220000022978638299
10;static;10000;0.22720000015397090465
10;dynamic;10000;0.27700000009645009413
10;guided;10000;0.19949999978052801453
11;static;10000;0.22760000001653679647
11;dynamic;10000;0.33330000042042229325
11;guided;10000;0.22020000005795736797
12;static;10000;0.25980000009440118447
12;dynamic;10000;0.20249999988664058037
12;guided;10000;0.27099999988422496244
13;static;10000;0.26220000017929123715
13;dynamic;10000;0.41850000025078770705
13;guided;10000;0.19800000018221908249
14;static;10000;0.29479999966497416608
14;dynamic;10000;0.23830000009184004739
14;guided;10000;0.33679999978630803525
15;static;10000;0.30930000002626911737
15;dynamic;10000;0.48509999987800256349
15;guided;10000;0.25550000009388895705
16;static;10000;0.34219999997731065378
16;dynamic;10000;0.31359999957203399390
16;guided;10000;0.30799999967712210491
1;single;1000000;6.10520000009273644537
2;static;1000000;17.74209999985032482073
2;dynamic;1000000;17.18140000002676970325
2;guided;1000000;18.84749999999257852323
3;static;1000000;13.88739999993049423210
3;dynamic;1000000;13.63020000007963972166
3;guided;1000000;10.58239999974830425344
4;static;1000000;13.49940000000060535967
4;dynamic;1000000;16.77240000026358757168
4;guided;1000000;15.53190000004178727977
5;static;1000000;15.23290000022825552151
5;dynamic;1000000;17.59429999992789817043
5;guided;1000000;15.07930000025226036087
6;static;1000000;16.81939999980386346579
6;dynamic;1000000;17.44630000030156224966
6;guided;1000000;16.58040000029359362088
7;static;1000000;17.17129999997268896550
7;dynamic;1000000;17.33169999988604104146
7;guided;1000000;17.40289999997912673280
8;static;1000000;16.83499999990090145729
8;dynamic;1000000;20.57939999986047041602
8;guided;1000000;18.75960000006671180017
9;static;1000000;18.39690000042537576519
9;dynamic;1000000;19.18480000040290178731
9;guided;1000000;18.39819999986502807587
10;static;1000000;17.96409999997194972821
10;dynamic;1000000;19.13059999969846103340
10;guided;1000000;17.81449999998585553840
11;static;1000000;17.67659999995885300450
11;dynamic;1000000;18.58990000027915812097
11;guided;1000000;17.25369999985559843481
12;static;1000000;17.41310000033990945667
12;dynamic;1000000;19.03509999965535826050
12;guided;1000000;17.55550000007133348845
13;static;1000000;18.31700000002456363291
13;dynamic;1000000;19.13729999978386331350
13;guided;1000000;18.18180000009306240827
14;static;1000000;17.70880000003671739250
14;dynamic;1000000;19.28369999995993566699
14;guided;1000000;18.16079999980502179824
15;static;1000000;17.88110000006781774573
15;dynamic;1000000;19.14369999985865433700
15;guided;1000000;18.51839999972071382217
16;static;1000000;17.18550000032337266020
16;dynamic;1000000;19.89390000017010606825
16;guided;1000000;17.45220000020708539523
1;single;100;0.00099999988378840499
2;static;100;0.18170000021200394258
2;dynamic;100;0.00339999996867845766
2;guided;100;0.00279999994745594449
3;static;100;0.06859999984953901730
3;dynamic;100;0.00670000008540228009
3;guided;100;0.00260000024354667403
4;static;100;0.03160000005664187483
4;dynamic;100;0.00930000032894895412
4;guided;100;0.00520000003234599717
5;static;100;0.03299999980299617164
5;dynamic;100;0.01850000035119592212
5;guided;100;0.01909999991767108440
6;static;100;0.02960000028906506486
6;dynamic;100;0.00799999997980194166
6;guided;100;0.01900000006571644917
7;static;100;0.03939999987778719515
7;dynamic;100;0.00600000021222513169
7;guided;100;0.00490000002173474059
8;static;100;0.04910000006930204108
8;dynamic;100;0.02039999981207074597
8;guided;100;0.01970000039364094846
9;static;100;0.09789999967324547470
9;dynamic;100;0.16809999988254276104
9;guided;100;0.16689999984009773470
10;static;100;0.22059999992052325979
10;dynamic;100;0.10340000017095007934
10;guided;100;0.18510000018068240024
11;static;100;0.22550000039700535126
11;dynamic;100;0.23580000015499535948
11;guided;100;0.21139999989827629179
12;static;100;0.24129999974320526235
12;dynamic;100;0.23140000030252849683
12;guided;100;0.23129999999582651071
13;static;100;0.27640000007522758096
13;dynamic;100;0.24950000033641117625
13;guided;100;0.25959999993574456312
14;static;100;0.29129999984434107319
14;dynamic;100;0.27009999985239119269
14;guided;100;0.26939999997921404429
15;static;100;0.32319999991159420460
15;dynamic;100;0.15439999970112694427
15;guided;100;0.29240000003483146429
16;static;100;0.32979999969029449858
16;dynamic;100;0.31619999981558066793
16;guided;100;0.30939999987822375260
1;single;10000;0.04450000005817855708
2;static;10000;0.20260000019334256649
2;dynamic;10000;0.18189999991591321304
2;guided;10000;0.17860000025393674150
3;static;10000;0.15310000026147463359
3;dynamic;10000;0.11309999990771757439
3;guided;10000;0.08630000002085580491
4;static;10000;0.17539999998916755430
4;dynamic;10000;0.17249999973500962369
4;guided;10000;0.15069999972183723003
5;static;10000;0.18599999975776881911
5;dynamic;10000;0.15540000003966270015
5;guided;10000;0.10560000009718351066
6;static;10000;0.17939999997906852514
6;dynamic;10000;0.15849999999772990122
6;guided;10000;0.13679999983651214279
7;static;10000;0.18580000005385954864
7;dynamic;10000;0.16270000014628749341
7;guided;10000;0.14060000012250384316
8;static;10000;0.19029999975828104652
8;dynamic;10000;0.17920000027515925467
8;guided;10000;0.15949999988151830621
9;static;10000;0.21040000001448788680
9;dynamic;10000;0.28869999960079439916
9;guided;10000;0.18609999960972345434
10;static;10000;0.20589999985531903803
10;dynamic;10000;0.29270000004544272088
10;guided;10000;0.20480000011957599781
11;static;10000;0.25480000022071180865
11;dynamic;10000;0.27409999984229216352
11;guided;10000;0.31970000009096111171
12;static;10000;0.25820000018939026631
12;dynamic;10000;0.25980000009440118447
12;guided;10000;0.29589999985546455719
13;static;10000;0.28470000006564077921
13;dynamic;10000;0.30809999998382409103
13;guided;10000;0.15020000000731670298
14;static;10000;0.28820000034102122299
14;dynamic;10000;0.39860000015323748812
14;guided;10000;0.35819999993691453710
15;static;10000;0.30990000004749163054
15;dynamic;10000;0.30199999991964432411
15;guided;10000;0.22730000000592553988
16;static;10000;0.34039999991364311427
16;dynamic;10000;0.36890000001221778803
16;guided;10000;0.36440000030779629014
1;single;1000000;4.51299999986076727509
2;static;1000000;19.00449999993725214154
2;dynamic;1000000;17.89860000008047791198
2;guided;1000000;18.35870000013528624550
3;static;1000000;12.25899999963075970300
3;dynamic;1000000;11.78719999961685971357
3;guided;1000000;10.77809999969758791849
4;static;1000000;15.78109999991283984855
4;dynamic;1000000;17.37549999961629509926
4;guided;1000000;14.87309999993158271536
5;static;1000000;15.98990000002231681719
5;dynamic;1000000;17.11410000007163034752
5;guided;1000000;15.29309999978067935444
6;static;1000000;16.79999999987558112480
6;dynamic;1000000;17.99769999979616841301
6;guided;1000000;16.99800000005780020729
7;static;1000000;16.80440000018279533833
7;dynamic;1000000;17.63970000001791049726
7;guided;1000000;16.83929999990141368471
8;static;1000000;16.77680000011605443433
8;dynamic;1000000;19.62649999995846883394
8;guided;1000000;18.95939999985785107128
9;static;1000000;17.46709999997619888745
9;dynamic;1000000;19.09699999987424234860
9;guided;1000000;18.02989999987403280102
10;static;1000000;16.75530000011349329725
10;dynamic;1000000;18.99839999987307237461
10;guided;1000000;18.58760000004622270353
11;static;1000000;17.45709999977407278493
11;dynamic;1000000;19.45029999978942214511
11;guided;1000000;18.43849999977464904077
12;static;1000000;18.34870000038790749386
12;dynamic;1000000;19.42460000009305076674
12;guided;1000000;18.09890000004088506103
13;static;1000000;18.09180000009291688912
13;dynamic;1000000;19.47670000026846537367
13;guided;1000000;17.95850000007703783922
14;static;1000000;18.05629999989832867868
14;dynamic;1000000;19.44159999993644305505
14;guided;1000000;17.87779999995109392330
15;static;1000000;17.56750000004103640094
15;dynamic;1000000;19.33859999962805886753
15;guided;1000000;18.05370000010952935554
16;static;1000000;17.59499999980107531883
16;dynamic;1000000;20.22399999987101182342
16;guided;1000000;17.99959999971179058775
1;single;100;0.00079999972513178363
2;static;100;0.25359999972351943143
2;dynamic;100;0.00279999994745594449
2;guided;100;0.00240000008489005268
3;static;100;0.05879999980606953613
3;dynamic;100;0.00310000041281455196
3;guided;100;0.00640000007479102351
4;static;100;0.02990000029967632145
4;dynamic;100;0.01849999989644857123
4;guided;100;0.00259999978879932314
5;static;100;0.02940000013040844351
5;dynamic;100;0.00679999993735691532
5;guided;100;0.00480000016978010535
6;static;100;0.04450000005817855708
6;dynamic;100;0.00329999966197647154
6;guided;100;0.01259999999092542566
7;static;100;0.05450000026030465961
7;dynamic;100;0.00630000022283638828
7;guided;100;0.00599999975747778080
8;static;100;0.03790000027947826311
8;dynamic;100;0.01979999979084823281
8;guided;100;0.00339999996867845766
9;static;100;0.10599999995974940248
9;dynamic;100;0.17439999965063179843
9;guided;100;0.16999999979816493578
10;static;100;0.21790000027976930141
10;dynamic;100;0.10280000014972756617
10;guided;100;0.18939999972644727677
11;static;100;0.22600000011152587831
11;dynamic;100;0.20619999986593029462
11;guided;100;0.21079999987705377862
12;static;100;0.24110000003929599188
12;dynamic;100;0.22669999998470302671
12;guided;100;0.22609999996348051354
13;static;100;0.27159999990544747561
13;dynamic;100;0.25649999997767736204
13;guided;100;0.25049999976545223035
14;static;100;0.27929999987463816069
14;dynamic;100;0.26680000019041472115
14;guided;100;0.26630000002114684321
15;static;100;0.31960000023900647648
15;dynamic;100;0.29059999997116392478
15;guided;100;0.29080000012982054614
16;static;100;0.34159999995608814061
16;dynamic;100;0.31510000007983762771
16;guided;100;0.31179999996311380528
1;single;10000;0.04440000020622392185
2;static;10000;0.20589999985531903803
2;dynamic;10000;0.18160000036004930735
2;guided;10000;0.18449999970471253619
3;static;10000;0.17060000027413479984
3;dynamic;10000;0.11860000040542217903
3;guided;10000;0.11199999971722718328
4;static;10000;0.17109999998865532689
4;dynamic;10000;0.19979999979113927111
4;guided;10000;0.17640000032770331018
5;static;10000;0.15170000006037298590
5;dynamic;10000;0.12250000008862116374
5;guided;10000;0.12139999989813077264
6;static;10000;0.17119999984060996212
6;dynamic;10000;0.18449999970471253619
6;guided;10000;0.14449999980570282787
7;static;10000;0.17109999998865532689
7;dynamic;10000;0.17460000026403577067
7;guided;10000;0.16969999978755367920
8;static;10000;0.18259999978909036145
8;dynamic;10000;0.17589999970368808135
8;guided;10000;0.17380000008415663615
9;static;10000;0.19350000002305023372
9;dynamic;10000;0.30010000000402214937
9;guided;10000;0.21079999987705377862
10;static;10000;0.21040000001448788680
10;dynamic;10000;0.23869999995440593921
10;guided;10000;0.28400000019246363081
11;static;10000;0.22699999999531428330
11;dynamic;10000;0.21400000014182296582
11;guided;10000;0.31600000011167139746
12;static;10000;0.26409999964016606100
12;dynamic;10000;0.18980000004376051947
12;guided;10000;0.20410000024639884941
13;static;10000;0.26800000023285974748
13;dynamic;10000;0.31829999988985946402
13;guided;10000;0.24589999975432874635
14;static;10000;0.28539999993881792761
14;dynamic;10000;0.30309999965538736433
14;guided;10000;0.26849999994738027453
15;static;10000;0.30839999999443534762
15;dynamic;10000;0.28280000015001860447
15;guided;10000;0.29020000010859803297
16;static;10000;0.32610000016575213522
16;dynamic;10000;0.42930000017804559320
16;guided;10000;0.21650000007866765372
1;single;1000000;4.45059999992736265995
2;static;1000000;18.85630000015225959942
2;dynamic;1000000;17.81000000028143404052
2;guided;1000000;18.94959999981438159011
3;static;1000000;13.22119999986171023920
3;dynamic;1000000;14.82639999994717072695
3;guided;1000000;12.95119999986127368174
4;static;1000000;13.04609999988315394148
4;dynamic;1000000;16.83460000003833556548
4;guided;1000000;13.90440000022863387130
5;static;1000000;16.40680000036809360608
5;dynamic;1000000;16.90559999997276463546
5;guided;1000000;15.64879999978074920364
6;static;1000000;16.50180000024192850105
6;dynamic;1000000;17.50760000004447647370
6;guided;1000000;16.85649999990346259438
7;static;1000000;17.37920000005033216439
7;dynamic;1000000;17.76020000033895485103
7;guided;1000000;17.32249999986379407346
8;static;1000000;17.58530000006430782378
8;dynamic;1000000;21.01839999977528350428
8;guided;1000000;18.45009999988178606145
9;static;1000000;18.45779999985097674653
9;dynamic;1000000;19.50620000025082845241
9;guided;1000000;18.92360000010739895515
10;static;1000000;17.33350000040445593186
10;dynamic;1000000;18.88329999974303063937
10;guided;1000000;17.92780000005222973414
11;static;1000000;17.76910000035059056245
11;dynamic;1000000;19.13220000005821930245
11;guided;1000000;17.75079999970330391079
12;static;1000000;17.99590000018724822439
12;dynamic;1000000;19.21149999998306157067
12;guided;1000000;18.24540000006891204976
13;static;1000000;18.35220000020854058675
13;dynamic;1000000;19.70600000004196772352
13;guided;1000000;18.60710000028120703064
14;static;1000000;17.76789999985339818522
14;dynamic;1000000;19.32149999993271194398
14;guided;1000000;18.14130000002478482202
15;static;1000000;17.39159999988260096870
15;dynamic;1000000;19.65700000027936766855
15;guided;1000000;18.84249999966414179653
16;static;1000000;17.00889999983701272868
16;dynamic;1000000;19.59959999976490507834
16;guided;1000000;17.42430000012973323464
1;single;100;0.00069999987317714840
2;static;100;0.19239999983255984262
2;dynamic;100;0.00569999974686652422
2;guided;100;0.00280000040220329538
3;static;100;0.03450000031079980545
3;dynamic;100;0.00279999994745594449
3;guided;100;0.00260000024354667403
4;static;100;0.03590000005715410225
4;dynamic;100;0.00569999974686652422
4;guided;100;0.00469999986307811923
5;static;100;0.03259999994043027982
5;dynamic;100;0.00309999995806720108
5;guided;100;0.00640000007479102351
6;static;100;0.04589999980453285389
6;dynamic;100;0.01239999983226880431
6;guided;100;0.00450000015916884877
7;static;100;0.04499999977269908413
7;dynamic;100;0.01800000018192804419
7;guided;100;0.00860000000102445483
8;static;100;0.05409999994299141690
8;dynamic;100;0.00689999978931155056
8;guided;100;0.00319999981002183631
9;static;100;0.07689999983995221555
9;dynamic;100;0.17419999994672252797
9;guided;100;0.17029999980877619237
10;static;100;0.20930000027874484658
10;dynamic;100;0.18779999982143635862
10;guided;100;0.18730000010691583157
11;static;100;0.24050000001807347871
11;dynamic;100;0.21250000008876668289
11;guided;100;0.21849999984624446370
12;static;100;0.26299999990442302078
12;dynamic;100;0.22339999986797920428
12;guided;100;0.23650000002817250788
13;static;100;0.28740000016114208847
13;dynamic;100;0.25349999987156479619
13;guided;100;0.25340000001961016096
14;static;100;0.30389999983526649885
14;dynamic;100;0.27210000007471535355
14;guided;100;0.27360000012777163647
15;static;100;0.32149999969988130033
15;dynamic;100;0.16150000010384246707
15;guided;100;0.28849999989688512869
16;static;100;0.32020000026022898965
16;dynamic;100;0.31230000013238168322
16;guided;100;0.30640000022685853764
1;single;10000;0.04470000021683517843
2;static;10000;0.18810000028679496609
2;dynamic;10000;0.18440000030750525184
2;guided;10000;0.18030000001090229489
3;static;10000;0.15860000030443188734
3;dynamic;10000;0.10579999980109278113
3;guided;10000;0.09660000023359316401
4;static;10000;0.17000000025291228667
4;dynamic;10000;0.14849999979560379870
4;guided;10000;0.11119999999209539965
5;static;10000;0.14619999956266838126
5;dynamic;10000;0.14919999966878094710
5;guided;10000;0.11779999977079569362
6;static;10000;0.16800000003058812581
6;dynamic;10000;0.20510000013018725440
6;guided;10000;0.13350000017453567125
7;static;10000;0.27660000023388420232
7;dynamic;10000;0.25940000023183529265
7;guided;10000;0.11820000008810893632
8;static;10000;0.15709999979662825353
8;dynamic;10000;0.18559999989520292729
8;guided;10000;0.15630000007149646990
9;static;10000;0.25950000008378992788
9;dynamic;10000;0.26059999981953296810
9;guided;10000;0.14280000004873727448
10;static;10000;0.22420000004785833880
10;dynamic;10000;0.26980000029652728699
10;guided;10000;0.21340000012060045265
11;static;10000;0.22669999998470302671
